Date,Stock100%,S6:B4,All Weather,win
2017.6.5,0.002992944031946677,0.005691870315271935,0.006510219350261876,1
2017.6.12,-0.0005674878791991467,-0.005914263219322765,-0.004056820706118583,0
2017.6.19,-0.0021165978258636297,-0.005150314394790643,-0.002641652439416124,0
2017.6.26,0.006106713693967242,0.011670433340479625,0.008123751044385024,1
2017.7.3,-0.000730375792787841,0.006097722236745632,0.01007885459912283,1
2017.7.10,-0.01405668857569341,-0.010095142713522381,-0.00919054116548843,1
2017.7.17,-0.005395910168464618,-0.010516288863692522,-0.010654846222202951,0
2017.7.24,0.00017795465391866444,0.005630737049053065,0.0019598416773344515,1
2017.7.31,-0.0019133530196998579,-0.004442904727800134,-0.0028953873064951636,0
2017.8.7,0.01433687414961857,0.004026961091078312,-0.002456208289491661,0
2017.8.14,0.006459620205462611,0.003552670346217799,0.002288361516584313,1
2017.8.21,-0.007214858485704273,-0.006265961096265138,-0.004345073093464834,1
2017.8.28,-0.013712367737049999,-0.006942280079981031,-0.0060364831428468945,1
2017.9.4,0.006105267408289897,-0.003105574446242793,-0.007069349253744128,0
2017.9.11,-0.015763194565760627,-0.0028018153131489556,0.0028584873816025922,1
2017.9.18,-0.0007959267747366369,0.0014563681897913942,0.00338419208625823,1
2017.9.25,-0.0068499172734612975,0.0007483492310649343,0.003619458366744324,1
2017.10.2,-0.011895878318302982,-0.004186707318850645,0.0015431717713153068,1
2017.10.9,-0.0015062781201335823,-0.007840183057051276,-0.011650907606814857,0
2017.10.16,-0.008632405989417063,0.0006647122505055976,0.005705015289694063,1
2017.10.23,-0.0022755425771102656,0.0012705887865180276,0.000742601754496082,1
2017.10.30,-0.002622943197976026,-0.009533964923760747,-0.010485720203830057,0
2017.11.6,0.0021407815011747107,0.006162517681192642,0.004430479951043116,1
2017.11.13,0.001336018278279159,-0.005782751172950178,-0.007204366013393854,0
2017.11.20,-0.0091397328266476,-0.006455499615016937,-0.004025649224699845,1
2017.11.27,-0.01529345762790008,-0.009176074576740047,-0.0035679815041792145,1
2017.12.4,-0.003512198075860527,-0.002107318845516316,0.002566559188417937,1
2017.12.11,-0.009168395247972826,-0.01002446202762049,-0.007711194563156901,1
2017.12.18,-0.002814101150679682,0.008215692664224738,0.0070076689718228825,1
2017.12.25,0.003626077947632435,-0.004376359783427068,-0.009967519967751384,0
2018.1.1,-0.02600977704302421,-0.01141569700744222,-0.004083581974622585,1
2018.1.8,-0.01570821865373738,-0.005516136403968837,-0.0024921616745265758,1
2018.1.15,-0.008635293442058259,-0.00024696553891915326,0.003660531189203423,1
2018.1.22,-0.022264526918834182,-0.014357883511833376,-0.010698855415150305,1
2018.1.29,0.03854681903462384,0.03508822431113974,0.026802679601537777,1
2018.2.5,0.051619583437419646,0.03645120211724631,0.026162234091786255,1
2018.2.12,-0.043011204214464166,-0.028237278084234062,-0.019525803100846395,1
2018.2.19,-0.005519321284523348,-0.0012408421236044147,0.00040904435404204146,1
2018.2.26,0.02040184908819575,0.01085342515109608,0.006673835484131191,1
2018.3.5,-0.03541848583372045,-0.019522483030050743,-0.009265302227991531,1
2018.3.12,0.012402344100453225,0.0015386286824941586,-0.0018717695216301992,0
2018.3.19,0.05950196401902609,0.03467466001962776,0.012713792241831036,1
2018.3.26,-0.02032639688439325,-0.017656588983878275,-0.01004670362960623,1
2018.4.2,0.01378333655196965,0.010290203951383827,0.0072079061763623406,1
2018.4.9,-0.01990040200117505,-0.011263422249774419,-0.009490167165044389,1
2018.4.16,-0.005210254865790645,0.005348423351712053,0.007649503636383551,1
2018.4.23,8.613780550833223e-05,-0.0009872783556560175,3.211345842416696e-05,1
2018.4.30,0.002430793547347956,0.0004222066983569823,-0.0009823695696763125,0
2018.5.7,-0.024141892754428414,-0.014829666229745757,-0.008376622550484913,1
2018.5.14,0.005407446512105348,0.00978491541156612,0.00969116848294486,1
2018.5.21,-0.003081493713531712,-0.009547933848416512,-0.009350242756513357,0
2018.5.28,-0.004883641454729843,-0.005676965988717737,-0.0031704461404222467,1
2018.6.4,-0.01623991633206819,-0.007015902058405446,-0.0019014655084269932,1
2018.6.11,-0.00022669780462954855,-0.002539452159172589,0.0007024541567045163,1
2018.6.18,0.008914759359058212,0.004666261758779651,0.0011407987859590168,1
2018.6.25,0.013252845858984862,0.004544552489837265,-0.001276174197435395,0
2018.7.2,-0.0152481082413359,-0.012865081161017738,-0.007645787915492482,1
2018.7.9,-0.01503358914711821,-0.009020153488270925,-0.0010061734926449998,1
2018.7.16,-0.00018562743859122405,0.006248456172828514,0.008061439874099916,1
2018.7.23,-0.006063893955022338,0.0004432962800477954,0.0021627907098583136,1
2018.7.30,-0.0076379477937575805,-0.004239126064570707,-0.0011558526070121243,1
2018.8.6,0.0024891298607564944,-0.0029777172684127932,-0.0034974397981016557,0
2018.8.13,-0.00594717077027329,-0.004248574571007497,0.0005029552370849006,1
2018.8.20,-0.008617150796630309,-0.009244993364226097,-0.01067027298927653,0
2018.8.27,-0.009333180273351189,-0.0012301602648510223,0.0014806336187693473,1
2018.9.3,0.010284264799139811,0.01126826491176937,0.010257580798006947,1
2018.9.10,-0.011595999554267948,-0.004892195257517783,-0.0014272323328761664,1
2018.9.17,-0.00849919792907354,9.079266124101e-05,0.0015715793151339411,1
2018.9.24,0.005355551990497242,0.0028627615185753026,-0.0003308190977977219,0
2018.10.1,0.009749552158902894,0.019159713782206916,0.01563519899988004,1
2018.10.8,0.041045616637267524,0.020279543895403953,0.008413112914379078,1
2018.10.15,-0.00023490042029109256,0.002368020321302057,0.0030134939499948704,1
2018.10.22,0.039414259803886194,0.019320332257444395,0.006997591408471723,1
2018.10.29,-0.02421117166724962,-0.005249272135050874,0.005740098165437896,1
2018.11.5,-0.02128120570240842,-0.016786988261627743,-0.007327337206810252,1
2018.11.12,0.0160876803751156,0.005312644391434668,-0.00027722602908337144,0
2018.11.19,0.037901961429244936,0.02131004984502457,0.011472586512214425,1
2018.11.26,-0.04847372899383115,-0.029797249874017034,-0.016011842919469173,1
2018.12.3,0.0460442653894507,0.016594530763919514,-0.001460699757790045,0
2018.12.10,0.012582223099943834,0.007895654206286701,0.006656217547638688,1
2018.12.17,0.07051289447873996,0.034335466323292485,0.015994692838124484,1
2018.12.24,-0.02860193162350717,-0.01818070018056143,-0.008154662237434994,1
2018.12.31,-0.018586014627435,-0.014541439284935564,-0.014456090364345284,1
2019.1.7,-0.025403445579279194,-0.01120845390218933,-0.006455949844668611,1
2019.1.14,-0.028675864512799108,-0.012451698673723647,-0.004553610618601367,1
2019.1.21,0.002227871989096464,-0.0017560603116967557,-0.002954453992812376,0
2019.1.28,-0.015674957594680187,-0.011451010362434667,-0.008923512911972591,1
2019.2.4,-0.000498793658300447,-0.004370523014318725,-0.0035511263437534592,0
2019.2.11,-0.025008493729411864,-0.013661687337563124,-0.008712842859182706,1
2019.2.18,-0.006150021616947746,-0.002342076997127395,-0.0022416076754699023,1
2019.2.25,-0.003946044466406694,0.0060854586963182845,0.011136436890223712,1
2019.3.4,0.021621505943952395,0.0036464786959051303,-0.003885565422817578,0
2019.3.11,-0.028949315912462987,-0.017707142290093816,-0.011366942962734258,1
2019.3.18,0.007713075026218071,-0.005152930700963962,-0.0093364011413636,0
2019.3.25,-0.012029092622942059,-0.011826509071707583,-0.007234073909158345,1
2019.4.1,-0.02058283940163692,-0.0055148785799569566,-0.0007478030021538557,1
2019.4.8,-0.005071316468123673,0.001261845880715227,0.0024562892078713156,1
2019.4.15,0.0008185979961545343,-0.00017829726925293137,0.00095796940214341,1
2019.4.22,-0.011996433771768246,-0.009537041549610605,-0.0065109887885909,1
2019.4.29,-0.0019592636434139364,-0.0011755581860483618,0.0008475007612836193,1
2019.5.6,0.021808503415216993,0.009762842912917524,0.003499620215917017,1
2019.5.13,0.007590060387311685,0.0006001647332107597,-0.0030103346284397503,0
2019.5.20,0.01170472070585035,0.0018026040385183623,-6.630043310707374e-05,0
2019.5.27,0.026184865147944488,0.0034725938069631243,-0.003890028689166391,0
2019.6.3,-0.0440688066393902,-0.026753783983634115,-0.015878168500062708,1
2019.6.10,-0.004747088753854355,-0.0019114851024296733,-0.00039639095281820014,1
2019.6.17,-0.02198837539574227,-0.01319302523744536,-0.012269595895699316,1
2019.6.24,0.0029486927462157825,-0.001986652896871501,-0.0047066473161815475,0
2019.7.1,-0.01653771891656683,-0.00930247631118042,-0.002687454260071493,1
2019.7.8,-0.007811637869054788,0.0018347564090019364,0.0018010968136059498,1
2019.7.15,0.012330071637848891,0.0032938598730013384,0.0013446214343282308,1
2019.7.22,-0.01654566772267781,-0.00898990063360665,-0.0034475697344070622,1
2019.7.29,0.03100275624120083,0.0032531807611652815,-0.007374653043576027,0
2019.8.5,0.0045701812724885625,-0.0072126423677285854,-0.01061539864706739,0
2019.8.12,0.01026844602812953,-0.010615974325727147,-0.014940932345111927,0
2019.8.19,0.01439065593973708,0.009481851190960873,0.004925758975118599,1
2019.8.26,-0.027870366792993564,-0.02011924767664537,-0.01220729041874915,1
2019.9.2,-0.01785433595538637,-0.007344180520600265,-0.0022235823324214315,1
2019.9.9,-0.009628329041766347,0.01941762394790553,0.02575553166174709,1
2019.9.16,0.005094118155609917,-0.011747154484277562,-0.017564925294790094,0
2019.9.23,0.010120084088941836,0.003450054823357822,0.0017226547887153512,1
2019.9.30,0.0033020572018947142,-0.007280704897387058,-0.008408420819097782,0
2019.10.7,-0.006185615902385074,0.010998672891383704,0.014106164207354367,1
2019.10.14,-0.005363148804654067,-0.0005747174766250434,0.001118208241448464,1
2019.10.21,-0.012172660906838245,-0.00405156402377776,-0.002113175176267105,1
2019.10.28,-0.014676349440042239,-0.015065124120061137,-0.011725871274298208,1
2019.11.4,-0.008533018575699996,0.010727584305790596,0.017027515687414806,1
2019.11.11,-0.008852018053202668,-0.01325620701221189,-0.011932897967388898,0
2019.11.18,0.0032591348711408165,-0.004037028440611422,-0.0048956366604165046,0
2019.11.25,-0.009867247105575383,-0.007101160071463285,-0.0024836687964680964,1
2019.12.2,-0.001569573827276785,0.004356268948667034,0.0032590935959741743,1
2019.12.9,-0.007276114065564599,-0.0061553776115982825,-0.00579950494737809,1
2019.12.16,-0.01654253976268607,-0.0025016188835953095,0.002261649449267501,1
2019.12.23,-0.005836298048565507,-0.005317209994040929,-0.0069556794161173855,0
2019.12.30,0.001595669162536056,-0.0038618756109121063,-0.007212928074738426,0
2020.1.6,-0.009428567012380791,-0.0035738068740951323,0.0012698049962301765,1
2020.1.13,-0.0196824230174407,-0.010612744760352252,-0.004233498225384711,1
2020.1.20,0.010256425658183244,-0.004948920299013512,-0.006089873125092871,0
2020.1.27,0.02122610735342753,0.0025166863098666954,-0.002756154446488597,0
2020.2.3,-0.031681713336144265,-0.015592657894924963,-0.004263370434725182,1
2020.2.10,-0.015761589801995914,-0.009456953881197548,-0.007036073281758604,1
2020.2.17,0.012546743349427203,-0.001947905174837579,-0.010364797779314441,0
2020.2.24,0.11490674855816049,0.04958921042521889,0.023354545259628164,1
2020.3.2,-0.006143753681174757,-0.032315014750510886,-0.03531530300181244,0
2020.3.9,0.08792646945030394,0.08072092536556312,0.07265193098371628,1
2020.3.16,0.1497960177350222,0.0863876777551073,0.050399104036764515,1
2020.3.23,-0.10262829078666492,-0.08606133907612404,-0.06408897316433089,1
2020.3.30,0.020783247490625392,0.010463678901898699,-0.0003366261627819633,0
2020.4.6,-0.12101741908263519,-0.06512448763173954,-0.03369268210017588,1
2020.4.13,-0.030374719515954354,-0.02407352846736029,-0.011669750355992027,1
2020.4.20,0.013156796170544419,0.0008765338426775897,0.0027058368975220563,1
2020.4.27,0.002125679477146212,0.007186737735548773,0.003824774560497054,1
2020.5.4,-0.035005352014159045,-0.01250321120849543,-0.008728820072225928,1
2020.5.11,0.022561266980681397,0.007661919830809848,-0.002834930837159323,0
2020.5.18,-0.03203897056255893,-0.016202614559058304,-0.00887155057887419,1
2020.5.25,-0.030066487336953808,-0.013981553784543872,-0.007280828363770068,1
2020.6.1,-0.049147425853477436,-0.012063727773457381,0.0020406856949964176,1
2020.6.8,0.04778439101670979,0.013131451756710395,-0.0023112693350352815,0
2020.6.15,-0.01855450447340121,-0.011132702684040726,-0.009356650472058622,1
2020.6.22,0.02863055001388096,0.010730876752364681,0.0027795776409817704,1
2020.6.29,-0.04019873381964408,-0.02310401186539053,-0.014839534778894431,1
